	determine	5.76383949549161
	enforce	5.406112746558681
	pwn2own	4.96140996851104
	address	3.730326458654109
	configuration	3.289922603639865
	network	3.2543848377895417
	zone	3.140299992301108
	rules	2.962047073708957
	cross	2.955314039033265
	vupen	2.9409569973911944
	vectors	2.8424681560630147
	sandbox	2.6353160626720173
	within	2.3595857891382575
	content	1.9503830011493282


Topic 005		140.59990249431922
	consumption	22.774606511775083
	cpu	9.638039100740622
	containing	8.584920996300125
	element	8.085154589140043
	many	6.983191484960878
	issue	6.752188016737339
	javascript	6.321108428853063
	6.0.2900.2180	5.9758123058564205
	loop	5.183377387894674
	large	4.507304878159916
	infinite	4.348396914191318
	attribute	4.079905621354339
	iframe	3.9616635416663297
	demonstrated	3.8556856590215927
	stack	3.836912763866857
	messages	3.650097417893159
	invalid	3.195374702944382
	property	3.0014035433288555
	value	2.7726039913428044
	elements	2.6670725300764575


Topic 006		143.43630324842414
	win32k	31.28100065846405
	privilege	22.840975967765942
	vulnerabilities	19.383271996681813
	window	9.037356947705252
	user-mode	8.507196101229251
	input	8.351912244863403
	ms10-098	4.985732003016173
	pointer	4.762745409170666
	ms11-012	3.996702446604356
	ms10-048	3.9784374597120644
	validation	3.5611152773175316
	improper	2.79789960708812
	class	2.7794549247701004
	ms13-046	1.9860479554847106
	writeav	0.3573271168184119
	ms14-045	0.2694048755366787
	bounds	0.20356354705180904
	processing	0.18074623163405018
	linking	0.11574358494412534
	initialization	0.10774593928604913


Topic 007		111.54409167019499
	2005	13.41975044206649
	gdi	11.363485674749853
	sql	9.92530741085107
	report	5.996761097467959
	2002	5.88892986775227
	image	5.241041551528166
	works	4.813187089986954
	expression	4.736466734060496
	client	4.128531691146891
	forefront	4.099431502085932
	1.0	4.049575239284356
	reporting	4.000618903395854
	visio	3.9826019285987853
	suite	3.2369148292495162
	emf	3.137828868035455
	8.5	3.122081455565228
	digital	3.00397753735335
	tiff	2.967333625677053
	project	2.000094981531951
	gdiplus.dll	1.9932142267305784


Topic 008		115.32504098258006
	dos	14.189466059906316
	components	14.00715642352829
	loop	6.7063457148800225
	outage	6.552770025390524
	2.8	5.980402230174608
	firewall	4.990280408080738
	traffic	4.968760999100923
	broadcast	4.8498334547153386
	2006	3.9926577758074235
	mdac	3.9767792915259355
	persistent	3.5860332144460583
	infinite	3.575597168586846
	2009	3.5146232443132517
	udp	3.173988475765439
	packet	3.0907683294421906
	acceleration	2.984517281910554
	iis	2.7538614066492264
	process	2.677672982968331
	tcp	2.5304768006550202
	host	2.5057372448337065


Topic 009		98.75347816935798
	ms15-009	21.50034994505202
	cve-2015-0041	4.99829336987445
	cve-2015-0068	3.997084918325336
	cve-2015-0046	2.9945268892169925
	cve-2015-0066	1.9945258474404657
	ms12-071	0.010257774916226314
	ms14-018	0.009250344916385747
	ms13-097	0.009129322882976906
	ms13-088	0.008369624747626531
	ms14-065	0.00814916423708911
	ms15-018	0.006792845106992856
	ms13-059	0.0067446741855242
	ms15-012	0.005744870868508339
	ms13-072	0.005508994837390148
	ms14-056	0.0052274241933805005
	ms14-080	0.005197979626871676
	ms14-012	0.004877887095811704
	ms13-069	0.00476998421018471
	ms13-047	0.004134344495705227
	ms14-052	0.0032551273179000344


Topic 010		61.48101946413664
	ms14-012	7.7512615838035686
	containing	5.290340950117763
	doc	4.049218130645613
	cve-2014-0324	3.9976082993852957
	license	3.8654053779432687
	api	3.6490383518594953
	operation	3.0794193998013384
	binary	2.2560874899313794
	possibly	1.9779596461103008
	would	1.9464424545309282
	under	1.8987911587636588
	handled	1.8899664413634276
	malformed	1.429794272821455
	embedded	1.403553659734233
	wmf	1.3013248546876715
	demonstrated	1.0588976848453466
	copy	0.5150785320787452
	heap-based	0.2810602371344466
	triggering	0.2328996030828411
	reference	0.19741481884135154


Topic 011		149.39781791224232
	html	39.051023598646786
	uninitialized	32.490440500291115
	5.01	13.17962184443982
	vectors	8.347302029490294
	rendering	5.833332510674128
	trigger	4.809819395593346
	unknown	4.778571759682722
	page	4.0604908194067715
	accesses	3.9812001720107224
	tags	3.9066226636759485
	calls	3.697196286878351
	sp4	2.4196025406781496
	errors	2.3094518330704426
	conditions	2.037208945118663
	layout	1.9903569333513678
	deleted	1.9448414396009668
	certain	1.9384690511533873
	appended	1.9251368570863847
	issue	1.6792965950853462
	unicode	1.6749592225980952


Topic 012		142.04630116404965
	csrss	32.99172695210574
	subsystem	18.840855793377166
	client/server	12.991009475396199
	run-time	10.991877363004688
	privilege	9.740299701072248
	user	6.037130852610423
	eop	5.992382403873947
	win32	5.991489290255498
	processes	5.346723684994431
	assignment	3.3390900831968935
	transaction	3.003732678966891
	process	2.9747932669262314
	when	2.651153104934088
	incorrect	2.565286913911252
	one	2.005236136847476
	next	1.9879476947091197
	session	1.9770220763594832
	runtime	1.951973905706011
	chinese	1.8840630605982498
	japanese	1.7380547577894572


Topic 013		89.22099099699017
	sql	17.83918275294379
	wins	11.982777046078468
	engine	8.313541664503663
	sp4	6.561617354818567
	overwrite	6.088583501023836
	desktop	5.060812572360947
	msde	3.9798675233805945
	internal	3.419587168866488
	packets	3.414085507964379
	database	2.2319073417247344
	name	2.0095834827045813
	limited	1.9984724291166105
	byte	1.950694305410095
	authenticated	1.9405843625550336
	its	1.9141586759031233
	incorrect	1.8702674048951593
	packet	1.7390194700026582
	heap-based	1.4094363600842454
	structures	1.1437152862703595
	extended	0.6896055827894578


Topic 014		102.37008184863097
	deleted	26.20996999661415
	was	18.04712995630871
	initialized	18.006096884329153
	accessing	11.724105615396256
	ms13-021	6.986542613210357
	layout	5.999208734900385
	leading	2.1916261896324505
	dom	1.9954929864147857
	cve-2013-1338	1.9943312937586237
	ms12-063	1.8856085615629399
	references	0.1999716506156647
	extensions	0.14470334877483554
	style	0.11672298944991619
	elements	0.09085680245961875
	been	0.08359507253851926
	time	0.07887048367757168
	container	0.03658248023957477
	cumulative	0.024189416551101073
	attempted	0.024145165036271406
	implementation	0.019294015664273925


Topic 015		113.75889456707168
	when	19.85240181096633
	used	17.367786910342033
	link	5.798914799227434
	6.0	4.801087735083352
	creating	4.236764784733236
	api	4.157933016064611
	using	4.1356107326492015
	products	4.104921226794525
	html	3.994436028435164
	uses	3.1498555167636226
	href	2.924212299719173
	untrusted	2.915871884087822
	conjunction	2.865459030489588
	protocol	2.60523561583331
	mode	2.2025291620244034
	javascript	2.0865764217739673
	certain	2.0473651363521026
	causes	1.9441650696128776
	software	1.89617379774513
	exploit	1.8839918681831276


Topic 016		105.27012468412573
	exploited	20.899858031941303
	wild	20.139197702230636
	ole	11.370105203829432
	2014	10.593226688401849
	2013	5.46620058314719
	automation	4.178017488798092
	november	2.981826925510832
	march	2.960231767877972
	february	2.9290236360949526
	vulnerabilities	2.0764114323057017
	october	2.014657142204024
	ms13-074	1.9741106796052401
	december	1.9177833325812925
	july	1.9116015116359584
	linking	1.7747261200186666
	component	1.415593970159484
	doc	1.3330247493044953
	implement	1.2412168467732219
	may	1.117774620401835
	key	0.996693210475312


Topic 017		89.41693335677238
	client	9.240490658249623
	lrpc	7.949951022508636
	all	5.720401069151894
	processes	5.510337234380845
	isolation	4.988758189250672
	run	4.960829713302546
	vulnerabilities	4.230710406055799
	account	4.054544291764632
	under	4.019706987166214
	one	3.2635371806489237
	requests	3.0697716758470333
	networkservice	2.978373325204714
	resources	2.961306258642896
	sends	2.9192946115777487
	set	2.898293451163976
	implement	2.8732315772369725
	management	2.7257192712225646
	privilege	2.266572105743699
	accessing	2.0156183436808552
	firewall	1.9620169161609842


Topic 018		319.9821553722322
	antivirus	29.998965895816305
	anti-virus	10.99883847807626
	parser	6.0371362388281185
	trend	5.998852107124297
	engine	5.059254352666068
	command	5.032227326514072
	mcafee	4.998801160940358
	tar	3.9991350012840567
	formerly	3.6167652465364255
	2.0	3.4063862518758365
	occurred	3.282702893178557
	into	3.083786916717781
	this	3.0508552528847197
	additional	3.0487274953514847
	split	3.0361861196688538
	sdk	3.034887065412258
	multiple	3.030998028710849
	later	3.021773314533877
	error	3.0214115703330906
	may	3.0148698069100406


Topic 019		69.36747300868092
	ms14-035	7.777818000536595
	cve-2014-1785	6.916727095451008
	cve-2014-2776	5.998935444453628
	double-free	3.8164027464064754
	double	2.091848437805625
	v5.01,sp2	0.09256814048177281
	xaml	0.07703317640550757
	versions	0.05256790995095608
	mshtml.dll	0.026075777920594893
	ms12-071	0.018561779995610025
	ms14-018	0.016818444834745466
	ms13-097	0.016533835599673148
	ms13-088	0.015244031619017483
	ms14-065	0.014856632447787663
	ms13-059	0.011545696703134885
	ms15-018	0.011365072077634875
	used	0.01042673381666426
	ms15-009	0.00885628504453652
	ms14-056	0.008418099853529861
	ms14-080	0.008405537789944744


Topic 020		64.45807524958306
	update	8.331320750637587
	lync	7.998626339855286
	cumulative	7.931831830550028
	2013	3.3316288867590216
	mshtml.dll	3.2525746833315896
	ms11-057	2.971268164574897
	beta	2.878585319958474
	processor	2.8769792022074308
	products	2.1326354746002045
	script	2.1136305615747775
	unicode	2.0673652303097643
	attendee	1.9977281994530243
	communicator	1.6421358494682727
	console	1.1688952706801117
	certain	1.109653339350431
	stylesheet	1.0694093707044592
	deleted	1.0539343432721024
	basic	1.0156245927920657
	usp10.dll	0.9179584506424714
	rce	0.6398781482441825


Topic 021		42.77370610239438
	ms14-037	13.693634897159459
	installer	3.6329403214295746
	cve-2014-2804	2.998022442336855
	cve-2014-2809	2.997363722542125
	feature	0.9947514763946758
	cve-2014-2813	0.7361233021191591
	prevent	0.09047854962400756
	ms12-071	0.06929878842822076
	ms14-018	0.06463175157636772
	ms13-097	0.06202571507158233
	ms13-088	0.059218654395592735
	ms14-065	0.05806332633321896
	might	0.04366158179094102
	authority	0.043263551722148054
	ms13-059	0.032516431161275686
	ms15-018	0.029059032987677005
	multiple	0.023681903667708698
	ms15-009	0.021671775238849396
	ms14-080	0.019051598666392947
	ms14-056	0.018827108244840074


Topic 022		60.765686210612124
	read	5.646318358093415
	shell	5.2693980624848775
	improperly	3.9066429892581986
	then	3.39677826810993
	modify	2.9126383600684695
	custom	2.9080386961950726
	transport	2.87708970754393
	allocated	2.750529216562585
	may	2.7491970626582845
	structure	2.5432228439594864
	call	2.227482331039566
	lack	2.1492420212384054
	overwrite	2.121643567821676
	message	2.117480583931026
	delete	1.960863074626667
	more	1.9055516152416563
	packets	1.8973071396801298
	causes	1.8223155428401525
	executes	1.5141662893616512
	sessions	1.1146354673360983


Topic 023		238.14184357931654
	open	35.226603992568855
	xml	35.11602084209555
	compatibility	27.17922876646749
	pack	26.55909665466065
	2002	23.770850626913422
	formats	21.313985409325632
	spreadsheet	16.625141182543686
	2011	10.256219927896302
	spreadsheets	6.974894113379872
	writeav	6.1745632886413375
	malformed	5.039796318755138
	opening	4.959195909273264
	files	4.410871286963547
	containing	2.2941623187668116
	improper	2.273249936041382
	biff	1.9876837806230963
	properties	1.9177752920979396
	insufficient	1.8789237790606026
	conjunction	1.529090737132542
	incorrect	1.3669432361294231


Topic 024		60.900148808391194
	css	10.913489862832716
	style	8.377382262238312
	cascading	4.9935855642870015
	ms13-080	4.682732809845563
	used	4.3656688483507065
	sheets	3.99346645134432
	cve-2013-3885	2.997336689330692
	man-in-the-middle	1.9531950780022496
	vectors	1.95130453374145
	stylesheet	1.8914082589438561
	html	1.652324963024883
	collection	1.1159165379670457
	store	0.6656122279315927
	malformed	0.3779777539470311
	earlier	0.2297971091535103
	options	0.17634771813994127
	multiple	0.1531798563859127
	parser	0.13848337714116166
	chain	0.10529466222573994
	when	0.08590023967363962


Topic 025		73.14938711695144
	virtual	17.468600009138296
	table	8.849241414826437
	guest	5.72675497449522
	machine	3.8987172436214914
	decoding	3.7873078671797638
	vmm	2.9927200535804586
	platform	2.7980007564940634
	certain	2.665298482646421
	from	2.6321107354737148
	2005	2.3446059026444868
	monitor	2.329915336838158
	header	2.1700267679133307
	x86	1.9077858933765799
	cpu	1.278758534179173
	host	1.239341558035998
	attempted	1.205613525294147
	systems	1.122422335741288
	applications	0.9866473443205858
	are	0.7221915042844617
	within	0.7072977587106334


Topic 026		145.1232038877148
	win32k	37.5491415992534
	truetype	12.233965188907973
	ms14-035	6.546490573389475
	cve-2014-1779	5.993652865689261
	ms13-053	5.950323987837816
	cve-2014-2757	4.9966850746065035
	ms13-076	4.992517037189892
	fetch	4.317927079719466
	privilege	4.212294301054969
	multiple	4.063416425887724
	cve-2013-3865	3.9977458481756085
	ms13-101	3.895172761950086
	hang	3.8341386649413134
	fonts	2.0326179645767644
	ms15-010	1.9860646738861751
	ms12-075	1.9841572170917003
	addresses	0.16071901641717268
	ms13-081	0.08840226183996257
	reboot	0.015166740870447257
	type	0.013976627888668292


Topic 027		296.25390832258637
	net	56.48937521704832
	framework	47.17807548223702
	2.0	22.129654954019898
	3.5.1	19.23227847575176
	3.5	17.8275003837946
	4.5	13.963234263988532
	1.1	12.295064407076651
	xaml	10.758903173634685
	browser	10.243273944185242
	xbap	9.991805176730043
	1.0	9.713051314013356
	3.0	7.935607552710339
	4.5.1	5.699598947464977
	silverlight	4.015868807640496
	4.5.2	3.9734464352987704
	ms13-004	2.993119640473795
	permissions	2.9386353472857367
	endpoint	2.867710636052093
	operation	2.729866094203468
	component	2.485440233447181


Topic 028		101.56202512425847
	media	35.769042399504265
	player	20.286682174213734
	wmp	5.967324324804983
	center	5.746731138783287
	attribute	3.627500017788359
	default	3.134864247911982
	set	2.7804138301633605
	files	2.6722113404590093
	sp4	2.485215674132493
	long	2.368354045254541
	size	2.0974384977522527
	chunk	1.9558185567834019
	heap-based	1.6825119692536725
	element	1.4231112442039004
	pack	1.230938403851671
	bitmap	1.1953269855016158
	additional	0.9521933544770431
	deletion	0.9364033641255497
	7.1	0.7570066868549399
	but	0.4747130840575894


Topic 029		89.65889789326187
	validation	33.23047359069866
	sp4	12.361622121263075
	request	8.313202806153292
	associated	7.1868366372459
	event	6.303183098225992
	name	4.508736598441546
	authenticated	3.0834492608911543
	pointers	2.29189531736506
	attempts	1.8643458345664663
	structures	1.8244655670773826
	validating	1.6454743105542113
	embedded	1.4470473264065837
	updates	1.0512104427789937
	update	0.6369847471296536
	actions	0.5388272481453569
	long	0.2863830334192593
	conditions	0.21972468828924357
	pipe	0.20698373106758605
	values	0.1687499244453532
	user-mode	0.12321125642777432


Topic 030		74.40608574859705
	extension	10.521885338997762
	filename	6.817784480834254
	third-party	4.884478669668197
	iis	4.800811701545508
	asp	4.151123250335075
	upload	3.6605011718020073
	character	3.634792185728532
	extensions	3.425469007175726
	encoded	2.786270258298673
	portion	2.733277691875528
	initial	2.7107268751506464
	followed	2.684951825994076
	applications	2.559927312842188
	safe	2.2273900329517087
	files	1.9758733430058306
	demonstrated	1.9496142754495482
	create	1.8122195167071435
	restrictions	1.5215991248362706
	containing	1.4327691466545713
	creation	1.3750989450436835


Topic 031		92.16021438008225
	filter	10.913918970086995
	property	10.234378172363606
	4.0	8.216679507896748
	length	6.846542381902388
	malformed	6.596243240715511
	possibly	6.009726132967067
	invalid	5.854235004053773
	field	5.374735279971076
	string	5.298131808895313
	works	4.190864966271143
	pack	3.8502263193131334
	certain	3.6053145727233957
	parse	3.070743038084935
	values	2.778185507255443
	structures	2.7447120432545677
	tag	1.951901210500509
	characters	1.3520510420527336
	validating	1.0833534420547473
	table	0.15185259731725595
	wordperfect	0.13478849517881414


Topic 032		107.10943744530896
	desktop	13.70977248136712
	protocol	13.138155618980711
	rdp	7.994812381764518
	connection	6.146882347188892
	administration	5.996631923610886
	search	5.95618538012841
	heap-based	4.260192508061643
	rap	3.99630922850987
	terminal	3.9925440228388425
	vulnerabilities	3.7981413410978564
	client	3.705269487759217
	heap	3.34612745554915
	6.1	2.9995779166478123
	implementation	2.8679636783871274
	packets	2.3477017556212063
	parameters	2.2103564447938093
	running	2.1224051481610546
	activex	2.0951554014098916
	ms12-054	1.9948064927515352
	response	1.9917182597897076


Topic 033		166.70086445593185
	visual	26.94490923085607
	6.0	14.490021410103829
	studio	11.966389715231738
	basic	9.668571178789394
	activex	7.520664302361154
	long	7.434394412183787
	project	5.9695915804975135
	net	5.943246765923322
	9.0	5.256507667027162
	sp6	4.990206187477449
	enterprise	4.877291455745521
	8.0	4.640934476938495
	user-assisted	4.56308185529768
	2002	4.388609410736942
	foxpro	3.99347832416586
	edition	3.970419707712415
	line	3.90304151281912
	state	3.699198865543658
	common	3.084971749770631
	html	2.875348720251444


Topic 034		82.51541343315901
	pointer	24.580811265148824
	null	17.929877595356977
	dereference	8.961497143757162
	without	2.9323930411514887
	page	2.9262591287374655
	invalid	2.8056229074473773
	initialize	2.1673820536425454
	call	2.0085868063291583
	opening	1.953690696653502
	ioctl	1.8686569681128042
	chain	1.8520070234495347
	pointers	1.6239636488962623
	critical	1.4407804171171936
	multiple	1.2971038178571308
	from	1.2860646135338123
	when	1.2779800049695607
	documents	0.7740976370441053
	ms13-081	0.7097930198180896
	sp4	0.3510339604544247
	this	0.31831821766180995


Topic 035		83.75725585496627
	double	25.715768201834024
	directx	14.979995916346393
	directshow	8.027838605268474
	fetch	5.678160693150605
	subsystem	5.1302038463450925
	graphics	5.06774533288993
	media	2.9260985970233158
	7.0	2.843536355153643
	parser	2.0180803309748834
	accessible	2.0174747498942005
	9.0c	1.9443159718383674
	handled	1.819361878963731
	image	1.787652688164206
	ms13-081	1.0443427752796623
	ms13-046	0.9340483148608795
	asf	0.2646306620491393
	initialization	0.23966672911668124
	movie	0.20114553880965344
	functions	0.0780631202657867
	updates	0.0734772865945176


Topic 036		89.98433254464106
	malformed	19.924585473553392
	user-assisted	10.473617522070306
	gif	7.034784294267688
	image	6.88046065589844
	header	6.662689623737322
	certain	4.3328075535046935
	unknown	3.81457317606954
	xls	2.9774848435324643
	provenance	2.948785973047206
	are	2.4341206725375013
	wmf	2.264567562913906
	2002	2.1980580707945396
	modified	1.8273245614632023
	solely	1.7678607904962773
	sequence	1.6136310631771453
	integer	1.5902454165927482
	fields	1.4812901941264707
	field	1.423312211316175
	pool	1.3140118221072983
	possibly	1.2788741212471713


Topic 037		108.06274614582561
	request	14.0021789247895
	malformed	10.108329700022736
	sp4	9.823420490283395
	message	9.31397707097668
	authority	7.5165535185957015
	call	6.863057227433028
	lpc	5.941310488495195
	procedure	5.88262831108301
	subsystem	5.75244415546385
	rpc	4.664568365367552
	lsass	4.080017119834833
	messages	4.010737225117512
	queuing	3.988076497073825
	msmq	2.9831059866348437
	from	2.7117842179419367
	professional	2.505371707292846
	port	2.069007110922595
	exhaustion	1.9849973974132558
	this	0.8595569184001425
	string	0.48819331990048964


Topic 038		58.250488015791504
	stack	25.199933974002043
	drawing	7.979660820591585
	records	5.174215896663403
	art	4.916259411547331
	2011	3.4078114061195452
	list	3.1906786188732954
	recursive	2.5970650185523967
	malformed	2.1927882395543565
	2002	1.1860380728437487
	containing	0.6435830203761291
	filename	0.292903545802217
	truetype	0.14283080043966787
	errors	0.08947106269391945
	open	0.08454283002104518
	xml	0.05908046856671318
	reference	0.04458433443384232
	implement	0.03875398749536094
	ms12-071	0.026771024423760316
	ms12-076	0.026399821450730464
	ms14-018	0.024370921533105893


Topic 039		61.3815658447765
	overrun	19.845132130235168
	component	9.761177369474389
	hang	3.8474992211836545
	movie	3.5197147620398788
	commands	3.4683929915431557
	authenticated	3.2167809803343625
	validation	3.03838870760464
	processing	2.1849356516328142
	daemon	2.1468807716742253
	digital	1.9876338595201928
	dynamics	1.8895185590428811
	argument	1.8881093001515301
	sql	1.1281890057989012
	graphics	1.0330020349441362
	bounds	0.1628046102502345
	running	0.158272312955511
	perform	0.1334018900938718
	telnet	0.11059690851067912
	print	0.08302294347978108
	internal	0.06607050401097858


Topic 040		116.63897856937378
	request	17.15496386866133
	http	17.07667796475875
	header	8.075730820301207
	name	7.347946794330044
	character	7.032395282352558
	headers	6.275323245723364
	url	4.149037101825305
	5.01	4.0273627571151245
	domain	3.921646117866466
	iis	3.8173143858077614
	requests	3.6388019746119133
	https	2.8791349574242773
	xmlhttprequest	2.875710734408712
	using	2.649893277953166
	sequences	2.3118062139612263
	reboot	2.081318850611088
	v5.01,sp2	2.01034837370728
	incorrect	1.9972551962955833
	byte	1.990910988690162
	host	1.952275544409059


Topic 041		58.470605394964764
	ms14-010	12.06363011543305
	vbscript	8.99853743448822
	5.6	2.998074190333858
	cve-2014-0286	2.9965715677228095
	ms14-080	2.07047268360164
	used	2.0461358890482306
	products	2.0168273940697494
	cve-2014-0290	1.9954358874028693
	engine	0.7124758069869668
	ms12-071	0.02653284857867569
	ms14-018	0.024150732060365953
	ms13-097	0.023653235626767168
	ms13-088	0.021927134722127713
	ms14-065	0.021389740470306493
	ms13-059	0.01569249211078302
	ms15-018	0.01514856416229204
	ms15-009	0.011692696872669127
	ms14-056	0.010884402619384555
	ms13-072	0.010365520455355883
	ms14-012	0.01003322109676612


Topic 042		135.20897024656992
	allocation	21.16267390895245
	registry	12.101918776856028
	vulnerabilities	11.031324158388124
	privilege	9.619070748716048
	reboot	6.816544769920511
	key	5.83972096283218
	integer	5.5655602669223585
	sp4	5.199667839328494
	pipe	5.043381340535633
	ms10-021	4.983840534233793
	named	4.968604350461022
	allocate	4.690374705298716
	size	4.46145601773957
	length	4.101596512437487
	feature	3.992308220433947
	perform	3.881300301026376
	acls	2.1357900671769654
	inconsistent	2.032579435273362
	write	1.9897727664406057
	registry-key	1.9854029015806103


Topic 043		38.840946684588474
	overwrite	8.369830164968844
	wordperfect	7.729706092378614
	6.x	5.435249746382865
	stack	5.33324654445209
	wpd	4.997975862382804
	ms13-091	2.997182321343857
	2013	2.078753113244947
	v5.01,sp2	0.12739571902942343
	ms12-071	0.1166873857611195
	ms14-018	0.11183930206811711
	ms13-097	0.10481971539803472
	ms13-088	0.10352951313279161
	ms14-065	0.10212481359772786
	versions	0.07114335881628399
	structures	0.06854594162048758
	pack	0.044593544942434934
	ms13-059	0.04443689475307853
	ms15-018	0.037761978668267596
	length	0.03667561327160978
	mshtml.dll	0.03551492715528328


Topic 044		91.44850650751121
	publisher	27.992241533163153
	invalid	8.750134477293344
	value	7.561643878704191
	pubconv.dll	6.9909196784325225
	negative	6.461721933566235
	reference	4.1878209975239855
	return	3.9530064504528437
	2002	3.46209459446639
	ms13-042	2.993742232295669
	dll	2.8308452691797408
	out-of-bounds	2.595606901893164
	into	2.199640540228676
	due	1.9883994856630465
	pub	1.9846591956904773
	values	1.9056662449793227
	uses	1.8783600000435965
	array	1.6169855326334002
	binary	0.5202164941433447
	disk	0.42997125902073907
	probably	0.1236306327003817


Topic 045		58.354940375428384
	usb	8.999339938225853
	device	7.123191301438954
	connecting	3.996708572993564
	physically	3.9958229011827946
	mobile	3.9865467941115225
	privilege	3.619587966936623
	cve-2013-1287	2.9991234350404277
	option	2.3749510856009146
	numbers	1.9606736133754876
	phone	1.948277777683686
	entry	0.4115226787967577
	reboot	0.04907188631947507
	connection	0.04240511029869213
	6.0	0.035409337170179946
	name	0.03464469528738833
	ms12-071	0.026655278036361373
	ms14-018	0.02426389191261587
	ms13-097	0.02378005621437984
	ms13-088	0.022030459099556286
	ms14-065	0.02152315886963202


Topic 046		39.32847542730259
	ms14-052	10.332044681327174
	ms13-059	5.5183583939631395
	cve-2014-4102	2.9981528186334
	cve-2014-4101	1.997542952507915
	cve-2013-3193	0.7598126159892361
	ms12-071	0.10838644687026888
	ms14-018	0.10340781857200095
	ms13-097	0.09731042036208404
	ms13-088	0.09555986840623434
	ms14-065	0.09416474349231586
	ms15-018	0.036488311795925155
	ms15-009	0.026723354973148507
	ms14-080	0.02283505445052966
	ms14-056	0.022460790312874915
	ms14-012	0.02016658575052071
	ms13-072	0.017855203893121112
	ms13-069	0.017656424862218943
	ms13-047	0.014578191587579762
	ms15-012	0.012833838145299268
	ms13-080	0.008491883210873677


Topic 047		71.87247176043037
	permissions	9.71622645267256
	container	5.382313381340714
	files	5.060359281025828
	new	4.619728492214691
	time	3.9048374128598553
	sharing	3.8978049742292726
	real	3.835839888650049
	app	3.3932292571726004
	trojan	2.943424338631762
	sending	2.4086514865571265
	have	2.3325246655133407
	interface	2.166128953573107
	associated	2.134555373896325
	acls	1.7791194753631432
	executable	1.701765722578231
	sets	1.6720728001844143
	user	1.548008820902073
	programs	1.472530497036031
	insecure	1.4394561815978935
	insufficient	1.4295773306187818


Topic 048		158.57504916446428
	iis	26.03934050598813
	ftp	10.979688289474808
	7.0	6.860916261729532
	obtained	5.923936910370529
	from	5.7157815708883986
	these	5.632133461701463
	are	5.339882445071112
	party	5.191260249199455
	5.0	4.964608883637938
	7.5	4.942454642591379
	third	4.833753161813971
	details	4.712544066119499
	note	4.614076713843717
	browser	4.175171820467716
	dos	3.9967539019015463
	professional	3.492909019897984
	heap-based	3.1772302672052763
	command	3.072276673749035
	some	2.9973012906921133
	page	2.9971649608808946


Topic 049		129.1559728640687
	implementation	14.925170326606704
	packets	13.921411082370302
	hang	13.810261264690737
	tcp/ip	9.982915636591475
	network	9.49076738339463
	ipv6	6.98673543816721
	protocol	5.858110088803743
	tcp	5.412510126498896
	sending	4.328403387653599
	packet	4.190624225667726
	source	3.969131892182039
	outage	3.9074224468647505
	policy	3.901797111731342
	series	3.8862993202972604
	malformed	3.542422225035148
	values	3.4770835391608874
